#Time       v(a0)      v(sum7)    v(sum0)    v(sum1)    v(sum2)    v(sum3)    v(sum4)    v(sum5)    v(sum6)    v(cout)   
 0.        -145.E-15   1.8        1.8        1.8        1.8        1.8        1.8        1.8        1.8        10.552E-9 
 100.E-12   1.8        1.8        1.8        1.8        1.7999     1.8        1.8        1.8        1.8       -577.99E-9 
 200.E-12   1.8        1.8        1.8001     1.8        1.8        1.8        1.8        1.8        1.8       -481.43E-9 
 300.E-12   1.8        1.8        1.8001     1.8        1.8        1.8        1.8        1.8        1.8       -402.6E-9  
 400.E-12   1.8        1.8        1.7999     1.8        1.8001     1.8        1.8        1.8        1.8        469.03E-9 
 500.E-12   1.8        1.8        1.8001     1.8        1.8        1.8        1.8        1.8        1.8       -411.19E-9 
 600.E-12   1.8        1.8        1.7996     1.8        1.8        1.8        1.8        1.8        1.8        406.16E-9 
 700.E-12   1.8        1.8        1.8119     1.7995     1.8        1.8        1.8        1.8        1.8       -358.25E-9 
 800.E-12   1.8        1.8        0.7908     1.8188     1.8001     1.8        1.8        1.8        1.8        353.35E-9 
 900.E-12   1.8        1.8       -0.034591   0.57487    1.7999     1.8        1.8        1.8        1.8       -307.74E-9 
 1.E-9      1.8        1.8        0.024128  -0.097161   1.8        1.8        1.8        1.8        1.8        306.12E-9 
 1.1E-9     1.8        1.8       -0.016616   0.070469   1.7997     1.8        1.8        1.8        1.8       -264.09E-9 
 1.2E-9     1.8        1.8        0.012047  -0.047802   1.8044     1.8        1.8        1.8        1.8        266.45E-9 
 1.3E-9     1.8        1.8       -0.0087425  0.034765   1.4943     1.8        1.8        1.8        1.8       -228.74E-9 
 1.4E-9     1.8        1.8        0.0064465 -0.024791   0.38622    1.8        1.8        1.8        1.8        235.19E-9 
 1.5E-9     1.8        1.8       -0.0047548  0.018123  -0.1096     1.7997     1.8        1.8        1.8       -201.39E-9 
 1.6E-9     1.8        1.8        0.0035372 -0.013132   0.050185   1.8057     1.8        1.8        1.8        211.8E-9  
 1.7E-9     1.8        1.8       -0.0026383  0.0096207 -0.023081   1.2624     1.8        1.8        1.8       -181.81E-9 
 1.8E-9     1.8        1.8        0.0019801 -0.0070158  0.010993   0.12844    1.8        1.8        1.8        195.55E-9 
 1.9E-9     1.8        1.8        711.27E-6 -0.001957   334.27E-6  0.019934   1.7997     1.8        1.8        158.86E-9 
 2.E-9      1.8        1.8        333.17E-6 -569.E-6    41.835E-6  0.0035917  1.8021     1.8        1.8        163.28E-9 
 2.1E-9     1.8        1.8        148.77E-6 -271.64E-6  16.197E-6  670.08E-6  1.6879     1.8        1.8        170.86E-9 
 2.2E-9     1.8        1.8        2.7112E-6  63.864E-6 -21.672E-6 -85.749E-6  0.40303    1.8        1.8       -149.57E-9 
 2.3E-9     1.8        1.8       -56.126E-6 -16.899E-6  29.302E-6  35.449E-6  0.0014481  1.7998     1.8        194.9E-9  
 2.4E-9     1.8        1.8       -79.776E-6 -6.5519E-6  35.186E-6  36.362E-6  17.968E-6  1.82       1.8        227.65E-9 
 2.5E-9     1.8        1.8       -89.377E-6  2.4337E-6  35.364E-6  35.686E-6  1.8273E-6  0.87237    1.8        228.26E-9 
 2.6E-9     1.8        1.8       -95.977E-6  7.2456E-6  35.117E-6  33.736E-6 -1.0008E-6 -0.028696   1.8        233.18E-9 
 2.7E-9    -1.6537E-9  1.7999     118.77E-6 -9.9742E-6 -54.236E-6 -41.422E-6  2.4014E-6  0.016686   1.7996    -268.64E-9 
 2.8E-9    -2.7597E-9  1.7999     110.75E-6 -15.917E-6 -33.742E-6 -28.291E-6 -4.3048E-6  37.796E-6  1.8113    -281.07E-9 
 2.9E-9    -4.0052E-9  1.7999     153.57E-6 -26.32E-6  -36.262E-6 -39.194E-6 -2.9064E-6  6.7652E-6  1.224     -526.69E-9 
 3.E-9     -2.5264E-9  1.7998     173.21E-6 -33.484E-6 -46.859E-6 -47.395E-6 -4.6508E-6  7.2026E-6 -0.024522  -753.47E-9 
 3.1E-9    -2.4307E-9  1.7999     179.73E-6 -36.379E-6 -44.428E-6 -48.628E-6 -3.8371E-6  6.2431E-6 -0.0017426 -381.8E-9  
